date,post num,post per,cpi,isi,open,low,high,amount,money,close
2014/1/2,1,2,3,4,5,6,7,8,9,10
2014/1/3,1,2,3,4,5,6,7,8,9,10
2014/1/6,1,2,3,4,5,6,7,8,9,10
2014/1/7,1,2,3,4,5,6,7,8,9,10
2014/1/8,1,2,3,4,5,6,7,8,9,10
2014/1/9,1,2,3,4,5,6,7,8,9,10
2014/1/10,1,2,3,4,5,6,7,8,9,10
2014/1/13,1,2,3,4,5,6,7,8,9,10
2014/1/14,1,2,3,4,5,6,7,8,9,10
2014/1/15,1,2,3,4,5,6,7,8,9,10
2014/1/16,1,2,3,4,5,6,7,8,9,10
2014/1/17,1,2,3,4,5,6,7,8,9,10
2014/1/20,1,2,3,4,5,6,7,8,9,10
2014/1/21,1,2,3,4,5,6,7,8,9,10
2014/1/22,1,2,3,4,5,6,7,8,9,10
2014/1/23,1,2,3,4,5,6,7,8,9,10
2014/1/24,1,2,3,4,5,6,7,8,9,10
2014/1/27,1,2,3,4,5,6,7,8,9,10
2014/1/28,1,2,3,4,5,6,7,8,9,10
2014/1/29,1,2,3,4,5,6,7,8,9,10
2014/1/30,1,2,3,4,5,6,7,8,9,10
2014/2/7,1,2,3,4,5,6,7,8,9,10
2014/2/10,1,2,3,4,5,6,7,8,9,10
2014/2/11,1,2,3,4,5,6,7,8,9,10
2014/2/12,1,2,3,4,5,6,7,8,9,10
2014/2/13,1,2,3,4,5,6,7,8,9,10
2014/2/14,1,2,3,4,5,6,7,8,9,10
2014/2/17,1,2,3,4,5,6,7,8,9,10
2014/2/18,1,2,3,4,5,6,7,8,9,10
2014/2/19,1,2,3,4,5,6,7,8,9,10
2014/2/20,1,2,3,4,5,6,7,8,9,10
2014/2/21,1,2,3,4,5,6,7,8,9,10
2014/2/24,1,2,3,4,5,6,7,8,9,10
2014/2/25,1,2,3,4,5,6,7,8,9,10
2014/2/26,1,2,3,4,5,6,7,8,9,10
2014/2/27,1,2,3,4,5,6,7,8,9,10
